Question                                                                                                           ;Reponse
Comment la technologie sous-tend-elle le portail Données Québec?                                                   ;Données Québec est basé sur le logiciel libreCKANsupporté par la fondation internationaleOpen Knowledge Foundation. CKAN est utilisé par des gouvernements locaux et nationaux ainsi que des groupes d’utilisateurs dans le monde entier, qui veulent mettre à la disposition des citoyens leurs données, en plus de permettre le fonctionnement d’une variété de portails officiels et communautaires. Vous pouvez accéder au code source ayant servi à la conception du portail en cliquantici. L’environnement graphique du site repose sur le logiciel libreWordPress. Ce logiciel est un système de gestion de contenu, ou CMS (content management system), utilisé dans le monde entier autant pour des blogues personnels et des sites commerciaux que pour des portails gouvernementaux. La solutionInfrastructure géomatique ouverte(IGO)est utilisée comme navigateur cartographique et permet quant à elle de tirer profit d’une multitude de données géographiques ouvertes disponibles sur ce site (patrimoine culturel, territoires agricoles, casernes) grâce à une interface cartographique accessible par un navigateur Web. Des statistiques de fréquentation du portail sont compilées à l’aide deGoogle Analytics. La compilation de statistiques de fréquentation est conforme à notre politique de confidentialité.
Qu’est-ce qu’une métadonnée?; Une métadonnée est une donnée servant à définir ou à décrire une autre donnée Elle constitue un élément d’information précis sur une donnée, par exemple : qui est l’organisation qui la diffuse, la date de mise à jour de la donnée, quels sont les mots-clés associés, etc.
Comment définit-on une métadonnée?; Une métadonnée est une donnée servant à définir ou à décrire une autre donnée Elle constitue un élément d’information précis sur une donnée, par exemple : qui est l’organisation qui la diffuse, la date de mise à jour de la donnée, quels sont les mots-clés associés, etc.
Quelle est la signification du terme "métadonnée"?; Une métadonnée est une donnée servant à définir ou à décrire une autre donnée Elle constitue un élément d’information précis sur une donnée, par exemple : qui est l’organisation qui la diffuse, la date de mise à jour de la donnée, quels sont les mots-clés associés, etc.
Que signifie le concept de métadonnée?; Une métadonnée est une donnée servant à définir ou à décrire une autre donnée Elle constitue un élément d’information précis sur une donnée, par exemple : qui est l’organisation qui la diffuse, la date de mise à jour de la donnée, quels sont les mots-clés associés, etc.
Pouvez-vous expliquer ce qu'on entend par métadonnée?; Une métadonnée est une donnée servant à définir ou à décrire une autre donnée Elle constitue un élément d’information précis sur une donnée, par exemple : qui est l’organisation qui la diffuse, la date de mise à jour de la donnée, quels sont les mots-clés associés, etc.
Comment expliquer de manière simple ce qu'est une métadonnée?; Une métadonnée est une donnée servant à définir ou à décrire une autre donnée Elle constitue un élément d’information précis sur une donnée, par exemple : qui est l’organisation qui la diffuse, la date de mise à jour de la donnée, quels sont les mots-clés associés, etc.
Les jeux de données publiés sur ce site peuvent-ils contenir des renseignements personnels?; Non. Les données permettant d’identifier des individus sont retirées des jeux de données avant leur mise en ligne.
Existe-t-il un risque que les données publiées ici contiennent des renseignements personnels?; Non. Les données permettant d’identifier des individus sont retirées des jeux de données avant leur mise en ligne.
Est-il possible que certains jeux de données contiennent des informations personnelles?; Non. Les données permettant d’identifier des individus sont retirées des jeux de données avant leur mise en ligne.
Les jeux de données sur Données Québec incluent-ils des détails personnels?; Non. Les données permettant d’identifier des individus sont retirées des jeux de données avant leur mise en ligne.
Les données disponibles sur le portail contiennent-elles des renseignements personnels?; Non. Les données permettant d’identifier des individus sont retirées des jeux de données avant leur mise en ligne.
Y a-t-il une possibilité que des jeux de données contiennent des renseignements personnels?; Non. Les données permettant d’identifier des individus sont retirées des jeux de données avant leur mise en ligne.
Qu’est-ce qu’un marathon de programmation (hackathon)?; Le terme anglais hackathon est un mot-valise construit à partir des termes hack et marathon. En français, le marathon de programmation ou de codage est un concours où des équipes de développeurs sont appelées à créer de nouvelles applications informatiques afin de répondre, par l’exploitation des données ouvertes, à un ou plusieurs enjeux de société. Outre les développeurs, cette compétition réunit souvent des porteurs de projets, des spécialistes de divers domaines et des représentants de la société civile. Les partenaires de Données Québec présentent HackQC. Ce lien ouvrira dans une nouvelle fenêtre. , un rendez-vous annuel pour innover. Ce dernier constitue une excellente occasion d’exploiter des données ouvertes au bénéfice de la société.
Comment définir un marathon de programmation, ou hackathon?; Le terme anglais hackathon est un mot-valise construit à partir des termes hack et marathon. En français, le marathon de programmation ou de codage est un concours où des équipes de développeurs sont appelées à créer de nouvelles applications informatiques afin de répondre, par l’exploitation des données ouvertes, à un ou plusieurs enjeux de société. Outre les développeurs, cette compétition réunit souvent des porteurs de projets, des spécialistes de divers domaines et des représentants de la société civile. Les partenaires de Données Québec présentent HackQC. Ce lien ouvrira dans une nouvelle fenêtre. , un rendez-vous annuel pour innover. Ce dernier constitue une excellente occasion d’exploiter des données ouvertes au bénéfice de la société.
Quelle est la nature d'un hackathon, ou marathon de programmation?; Le terme anglais hackathon est un mot-valise construit à partir des termes hack et marathon. En français, le marathon de programmation ou de codage est un concours où des équipes de développeurs sont appelées à créer de nouvelles applications informatiques afin de répondre, par l’exploitation des données ouvertes, à un ou plusieurs enjeux de société. Outre les développeurs, cette compétition réunit souvent des porteurs de projets, des spécialistes de divers domaines et des représentants de la société civile. Les partenaires de Données Québec présentent HackQC. Ce lien ouvrira dans une nouvelle fenêtre. , un rendez-vous annuel pour innover. Ce dernier constitue une excellente occasion d’exploiter des données ouvertes au bénéfice de la société.
Que désigne le terme "marathon de programmation" ou "hackathon"?; Le terme anglais hackathon est un mot-valise construit à partir des termes hack et marathon. En français, le marathon de programmation ou de codage est un concours où des équipes de développeurs sont appelées à créer de nouvelles applications informatiques afin de répondre, par l’exploitation des données ouvertes, à un ou plusieurs enjeux de société. Outre les développeurs, cette compétition réunit souvent des porteurs de projets, des spécialistes de divers domaines et des représentants de la société civile. Les partenaires de Données Québec présentent HackQC. Ce lien ouvrira dans une nouvelle fenêtre. , un rendez-vous annuel pour innover. Ce dernier constitue une excellente occasion d’exploiter des données ouvertes au bénéfice de la société.
Qu'est-ce qu'un hackathon, aussi appelé marathon de programmation?; Le terme anglais hackathon est un mot-valise construit à partir des termes hack et marathon. En français, le marathon de programmation ou de codage est un concours où des équipes de développeurs sont appelées à créer de nouvelles applications informatiques afin de répondre, par l’exploitation des données ouvertes, à un ou plusieurs enjeux de société. Outre les développeurs, cette compétition réunit souvent des porteurs de projets, des spécialistes de divers domaines et des représentants de la société civile. Les partenaires de Données Québec présentent HackQC. Ce lien ouvrira dans une nouvelle fenêtre. , un rendez-vous annuel pour innover. Ce dernier constitue une excellente occasion d’exploiter des données ouvertes au bénéfice de la société.
En quoi consiste un marathon de programmation, également connu sous le nom de hackathon?; Le terme anglais hackathon est un mot-valise construit à partir des termes hack et marathon. En français, le marathon de programmation ou de codage est un concours où des équipes de développeurs sont appelées à créer de nouvelles applications informatiques afin de répondre, par l’exploitation des données ouvertes, à un ou plusieurs enjeux de société. Outre les développeurs, cette compétition réunit souvent des porteurs de projets, des spécialistes de divers domaines et des représentants de la société civile. Les partenaires de Données Québec présentent HackQC. Ce lien ouvrira dans une nouvelle fenêtre. , un rendez-vous annuel pour innover. Ce dernier constitue une excellente occasion d’exploiter des données ouvertes au bénéfice de la société.
Le site Données Québec peut-il être consulté à partir d’un appareil mobile?
Est-ce que le portail Données Québec est accessible via un smartphone ou une tablette?
Peut-on accéder au site Données Québec avec un appareil mobile?
Le portail Données Québec fonctionne-t-il correctement sur les appareils mobiles?
L'accès au site Données Québec est-il possible sur les smartphones et tablettes?
Le portail Données Québec est-il optimisé pour les mobiles?

